date,maxTemp,meanTemp,minTemp,maxDew,meanDew,minDew,maxHum,meanHum,minHum,maxPress,meanPress,minPress,maxVis,meanVis,minVis,maxWind,meanWind,maxGust,precip,clouds,events,windDirDeg
2011-12-21,82,76,70,68,65,61,90,71,51,30.03,29.99,29.91,10,10,7,28,14,40,0.02,5,Rain,56
2011-12-22,83,78,73,67,64,62,74,64,54,30.07,30.02,29.96,10,10,10,24,15,32,T,4,Rain,60
2011-12-23,81,77,72,65,61,58,73,61,48,30.16,30.09,30.05,10,10,8,28,15,36,0.02,3,Rain,54
2011-12-24,81,76,70,68,64,59,97,73,49,30.18,30.13,30.08,10,10,8,30,17,38,0.06,4,Rain,62
2011-12-25,83,78,73,65,63,61,73,62,51,30.20,30.15,30.10,10,10,10,31,17,36,T,2,,56
2011-12-26,82,78,74,63,62,60,68,60,51,30.20,30.15,30.10,10,10,10,26,16,33,0.00,3,,63
2011-12-27,81,77,73,65,63,59,73,61,49,30.16,30.13,30.07,10,10,10,25,13,31,0.00,3,,62
2011-12-28,83,78,73,65,63,59,73,60,46,30.20,30.15,30.12,10,10,10,23,14,32,0.00,3,,59
2011-12-29,82,78,74,65,61,58,73,62,51,30.17,30.11,30.05,10,10,10,23,14,31,0.00,3,,57
2011-12-30,80,75,69,67,64,60,79,70,61,30.12,30.06,30.02,10,10,9,16,6,20,T,5,Rain,14
2011-12-31,82,74,65,65,64,60,93,72,51,30.09,30.04,29.98,10,10,10,14,6,21,0.00,2,,8
2012-1-1,82,74,66,67,65,62,87,73,58,30.07,30.03,29.96,10,10,5,16,4,18,0.00,2,,53
2012-1-2,82,76,70,72,67,64,90,78,65,30.12,30.07,30.03,10,10,8,10,4,,0.00,2,,239
2012-1-3,81,74,66,70,66,64,97,80,62,30.19,30.13,30.08,9,8,6,8,4,,0.00,4,,29
2012-1-4,83,76,69,67,66,65,93,76,58,30.23,30.18,30.13,10,9,7,20,8,24,0.00,4,,38
2012-1-5,83,78,72,66,63,61,79,65,51,30.24,30.16,30.10,10,10,10,22,13,30,0.00,2,,56
2012-1-6,81,75,69,64,63,61,79,67,54,30.17,30.12,30.07,10,10,10,17,9,21,0.00,3,,64
2012-1-7,82,73,64,65,61,57,87,68,48,30.13,30.09,30.05,10,10,10,13,6,20,0.00,3,,46
2012-1-8,80,71,61,67,63,59,93,72,51,30.11,30.08,30.03,10,10,10,13,5,15,0.00,2,,332
2012-1-9,82,74,66,67,63,60,87,69,51,30.13,30.09,30.05,10,10,10,17,6,23,T,3,,50
2012-1-10,82,75,67,66,63,62,84,69,54,30.10,30.06,30.00,10,10,10,17,9,22,0.00,3,,52
2012-1-11,82,74,65,65,63,60,100,76,51,30.06,30.00,29.95,10,10,10,18,6,23,0.00,3,,26
2012-1-12,79,73,66,68,64,62,93,77,60,29.99,29.94,29.87,10,10,10,13,5,16,0.00,4,,250
2012-1-13,81,72,63,66,63,59,93,76,58,29.91,29.88,29.83,10,10,10,20,7,25,0.00,3,,255
2012-1-14,78,70,61,68,63,57,93,79,64,29.95,29.89,29.85,10,10,10,10,3,14,0.00,2,,190
2012-1-15,80,77,73,74,71,67,93,84,74,29.99,29.92,29.86,10,9,2,17,11,23,0.00,3,Rain,168
2012-1-16,79,74,68,74,73,71,100,90,79,30.01,29.97,29.93,10,10,6,17,10,23,0.25,5,Rain,164
2012-1-17,78,76,74,74,73,72,100,93,85,30.01,29.97,29.92,10,10,9,16,12,22,0.00,6,,159
2012-1-18,79,77,74,73,72,71,100,90,79,30.08,30.01,29.96,10,10,10,13,8,17,0.00,4,,172
2012-1-19,79,74,69,71,69,66,100,86,71,30.15,30.09,30.05,10,10,10,14,5,16,0.00,2,,130
2012-1-20,83,75,67,68,66,63,90,71,51,30.17,30.11,30.06,10,10,10,17,7,22,0.00,3,,77
2012-1-21,83,78,73,67,65,62,79,65,51,30.18,30.12,30.06,10,10,10,21,12,26,T,4,,61
2012-1-22,82,76,70,66,64,60,84,68,51,30.13,30.05,29.98,10,10,10,23,11,30,T,3,,62
2012-1-23,80,73,66,66,64,62,93,76,58,30.08,30.03,29.98,10,10,10,12,5,16,0.00,2,,255
2012-1-24,80,73,65,67,65,62,93,76,58,30.07,30.02,29.98,10,10,10,8,3,15,0.00,3,,136
2012-1-25,80,74,67,69,67,65,90,79,67,30.04,30.00,29.95,10,10,10,13,5,16,0.00,3,,156
2012-1-26,81,75,68,70,68,67,100,81,62,29.99,29.96,29.90,10,10,8,20,9,25,0.08,5,Rain,164
2012-1-27,79,73,67,69,68,66,100,86,71,30.07,29.99,29.93,10,10,10,12,4,15,T,3,Rain,232
2012-1-28,83,77,70,67,63,57,84,64,43,30.14,30.07,30.02,10,10,9,23,13,30,0.00,3,,59
2012-1-29,82,76,70,67,64,60,84,68,51,30.16,30.13,30.09,10,10,10,25,15,33,T,3,Rain,64
2012-1-30,81,76,70,67,63,61,90,71,51,30.14,30.08,30.02,10,10,10,22,12,29,T,4,,56
2012-1-31,81,76,70,64,62,59,79,66,52,30.04,30.00,29.94,10,10,10,16,8,21,T,5,Rain,61
2012-2-1,82,74,66,64,61,57,87,66,45,30.07,30.01,29.93,10,10,10,16,7,22,0.00,4,,21
2012-2-2,81,76,70,62,59,57,70,58,45,30.06,30.03,29.99,10,10,10,18,12,23,0.00,3,,67
2012-2-3,79,69,58,63,61,58,100,75,50,30.03,29.97,29.91,10,10,10,15,6,18,0.00,2,,284
2012-2-4,80,68,55,68,64,58,100,79,58,29.93,29.86,29.80,10,10,10,24,7,30,0.00,3,,271
2012-2-5,83,74,66,68,64,63,90,72,54,29.93,29.86,29.80,10,10,10,23,6,28,T,3,,313
2012-2-6,72,68,63,69,66,63,100,89,78,29.95,29.91,29.86,10,8,1,12,4,14,0.28,6,Rain,286
2012-2-7,78,70,62,74,68,61,97,86,74,29.96,29.88,29.83,10,8,2,29,15,39,0.28,6,Rain,253
2012-2-8,78,72,65,62,54,49,78,58,38,30.14,30.04,29.96,10,10,10,26,13,37,T,4,Rain,345
2012-2-9,78,69,60,61,57,54,93,70,46,30.27,30.18,30.12,10,10,10,20,9,26,0.00,2,,28
2012-2-10,80,73,66,65,60,57,81,63,45,30.27,30.22,30.15,10,10,10,24,11,30,0.00,2,,58
2012-2-11,82,74,66,67,64,61,100,74,47,30.26,30.22,30.17,10,10,9,21,8,26,T,3,,65
2012-2-12,82,74,65,70,67,64,100,79,58,30.25,30.20,30.14,10,10,10,18,7,21,T,3,,60
2012-2-13,82,76,69,70,66,62,97,74,51,30.22,30.15,30.08,10,10,10,15,7,21,0.00,3,,61
2012-2-14,81,73,64,70,67,63,97,78,58,30.15,30.12,30.07,10,10,10,15,4,18,0.00,3,,309
2012-2-15,83,76,68,70,68,65,97,80,62,30.20,30.13,30.09,10,10,10,17,6,22,T,3,,76
2012-2-16,82,77,71,68,64,62,84,69,54,30.22,30.18,30.13,10,10,10,22,12,28,T,3,,58
2012-2-17,82,77,71,65,61,58,79,62,45,30.24,30.18,30.13,10,10,9,28,16,35,T,3,Rain,60
2012-2-18,81,76,70,64,62,60,84,68,51,30.21,30.15,30.09,10,10,10,29,17,37,T,3,,60
2012-2-19,82,76,70,64,62,59,79,64,49,30.14,30.10,30.04,10,10,9,26,16,35,0.01,3,Rain,64
2012-2-20,83,77,71,62,61,59,73,60,47,30.13,30.09,30.02,10,10,10,23,13,30,T,3,Rain,62
2012-2-21,82,76,70,63,62,60,73,62,51,30.15,30.10,30.05,10,10,10,25,11,32,T,3,,65
2012-2-22,83,77,71,67,63,60,68,58,47,30.11,30.07,30.01,10,9,2,22,13,29,T,4,Rain,60
2012-2-23,81,76,70,65,63,62,79,67,54,30.05,30.00,29.93,10,10,7,21,12,29,T,3,Rain,69
2012-2-24,80,75,70,66,64,62,84,71,58,30.01,29.97,29.92,10,10,10,17,6,21,0.00,3,,79
2012-2-25,79,74,68,67,65,63,87,75,62,30.03,29.99,29.95,10,10,10,13,4,16,T,4,Rain,70
2012-2-26,79,75,70,65,64,62,79,69,58,30.11,30.01,29.96,10,10,2,17,8,23,T,5,Rain,44
2012-2-27,81,76,70,64,62,60,73,64,54,30.09,30.05,29.99,10,10,10,20,11,25,0.00,3,,64
2012-2-28,82,76,69,65,62,61,78,65,51,30.10,30.06,30.02,10,10,10,22,11,28,T,3,,67
2012-2-29,79,75,71,68,63,62,84,71,58,30.09,30.06,30.02,10,10,7,17,10,22,0.02,5,,66
2012-3-1,81,76,71,64,62,60,79,67,54,30.09,30.06,30.01,10,10,10,21,10,25,T,3,Rain,66
2012-3-2,80,73,66,65,63,61,81,70,58,30.11,30.06,30.01,10,10,10,15,6,18,0.00,3,,29
2012-3-3,80,74,67,68,65,63,93,78,62,30.07,30.01,29.95,10,10,10,16,5,21,T,5,Rain-Thunderstorm,56
2012-3-4,77,73,68,65,63,62,84,72,60,30.01,29.96,29.90,10,10,8,16,5,21,T,5,Rain,29
2012-3-5,74,70,65,67,65,63,100,87,73,29.98,29.91,29.83,10,5,0,15,6,20,1.93,7,Fog-Rain-Thunderstorm,34
2012-3-6,75,71,66,72,68,65,100,92,84,30.03,29.92,29.84,10,7,1,22,9,29,1.45,7,Rain-Thunderstorm,167
2012-3-7,78,72,66,66,64,63,93,78,62,30.09,30.04,29.97,10,10,10,20,9,30,0.00,3,,5
2012-3-8,77,73,69,63,62,60,78,69,60,30.09,30.04,30.01,10,10,10,23,11,32,T,5,Rain,18
2012-3-9,74,70,65,66,63,61,93,83,73,30.08,30.01,29.96,10,10,4,16,7,23,0.17,6,Rain-Thunderstorm,28
2012-3-10,80,75,70,66,64,62,79,69,58,30.14,30.09,30.04,10,10,8,28,17,36,T,5,Rain,63
2012-3-11,79,76,72,66,63,59,79,69,58,30.16,30.11,30.06,10,10,10,29,18,41,T,5,Rain,64
2012-3-12,79,74,69,67,62,57,90,69,48,30.16,30.11,30.08,10,10,7,22,13,29,T,5,Rain,46
2012-3-13,79,74,68,61,59,56,66,57,48,30.12,30.07,30.02,10,10,10,25,12,31,0.00,4,,54
2012-3-14,80,75,70,60,58,53,66,54,42,30.13,30.07,30.02,10,10,10,22,11,29,0.00,4,,49
2012-3-15,81,75,68,63,60,57,73,61,49,30.17,30.12,30.07,10,10,10,25,12,33,0.01,3,Rain,59
2012-3-16,81,76,71,64,62,60,73,62,51,30.22,30.17,30.12,10,10,7,22,14,28,T,4,Rain,65
2012-3-17,82,77,71,65,62,59,73,62,51,30.19,30.14,30.09,10,10,9,22,13,26,0.00,4,,65
2012-3-18,80,75,70,67,64,63,90,74,58,30.13,30.09,30.06,10,10,4,20,12,29,T,4,Rain,71
2012-3-19,82,76,69,65,63,60,84,66,47,30.08,30.04,29.98,10,10,10,21,8,26,T,3,Rain,39
2012-3-20,84,75,66,63,62,60,87,67,47,30.12,30.05,30.01,10,10,10,17,7,21,0.00,2,,38
2012-3-21,82,76,69,64,62,59,78,62,46,30.14,30.09,30.04,10,10,10,23,13,29,T,3,Rain,60
2012-3-22,82,76,69,64,60,57,84,65,45,30.12,30.07,30.01,10,10,10,28,16,35,T,3,,59
2012-3-23,82,77,71,63,60,55,68,57,45,30.10,30.06,30.01,10,10,9,25,15,33,T,3,Rain,61
2012-3-24,81,76,71,63,61,60,73,64,54,30.12,30.08,30.05,10,10,8,26,16,33,T,4,Rain,60
2012-3-25,81,76,70,61,59,56,73,59,45,30.12,30.08,30.03,10,10,10,25,15,31,0.00,3,,50
2012-3-26,80,75,69,62,59,56,78,60,42,30.12,30.08,30.04,10,10,10,22,12,28,T,3,Rain,38
2012-3-27,80,73,66,62,59,56,81,63,45,30.11,30.07,30.03,10,10,8,22,9,31,T,4,Rain,56
2012-3-28,81,73,65,58,56,54,68,55,42,30.11,30.07,30.04,10,10,10,20,9,25,0.00,2,,49
2012-3-29,81,74,66,59,57,54,73,58,42,30.15,30.09,30.04,10,10,10,18,10,26,0.00,2,,49
2012-3-30,82,77,72,61,59,56,68,57,45,30.14,30.10,30.06,10,10,10,26,17,37,0.00,4,,60
2012-3-31,83,78,72,64,60,56,64,55,45,30.15,30.09,30.04,10,10,10,30,19,37,0.00,2,,60
2012-4-1,86,77,68,65,63,62,87,68,48,30.14,30.10,30.03,10,10,10,17,7,33,0.00,2,,20
2012-4-2,84,77,69,64,62,59,84,66,47,30.10,30.06,29.99,10,10,10,15,6,23,0.00,3,,30
2012-4-3,82,75,68,66,63,60,81,68,54,30.06,30.02,29.95,10,10,10,20,9,24,0.00,3,,91
2012-4-4,83,77,70,67,65,62,84,68,51,30.05,30.01,29.97,10,10,10,17,7,23,T,4,Rain,75
2012-4-5,81,77,72,65,62,58,79,64,48,30.06,30.02,29.97,10,10,10,21,11,25,0.00,3,,60
2012-4-6,81,77,72,67,63,61,74,64,54,30.12,30.05,30.01,10,10,5,24,13,30,T,4,Rain,63
2012-4-7,82,77,72,64,61,58,79,65,51,30.16,30.10,30.06,10,10,10,25,13,31,0.00,3,,63
2012-4-8,82,76,70,66,62,59,68,61,54,30.18,30.13,30.08,10,10,9,23,11,29,T,4,Rain,47
2012-4-9,78,73,68,64,61,58,84,71,58,30.17,30.13,30.09,10,10,6,21,11,26,T,6,Rain,43
2012-4-10,79,73,66,64,61,60,87,71,54,30.15,30.11,30.07,10,10,7,22,11,29,0.09,6,Rain,57
2012-4-11,82,75,67,64,61,60,81,66,51,30.15,30.10,30.05,10,10,10,20,9,25,0.00,4,,62
2012-4-12,80,74,67,66,64,62,87,73,58,30.17,30.12,30.07,10,10,10,18,6,23,0.00,4,,17
2012-4-13,80,74,67,67,65,63,87,73,58,30.17,30.13,30.08,10,10,10,12,6,16,0.00,3,,211
2012-4-14,85,76,67,65,63,60,87,66,44,30.19,30.14,30.08,10,10,10,17,6,29,0.00,2,,33
2012-4-15,84,77,70,65,63,62,79,64,48,30.17,30.13,30.09,10,10,10,22,12,26,T,5,Rain,55
2012-4-16,83,78,73,63,61,58,73,60,47,30.17,30.13,30.09,10,10,10,25,15,35,0.00,3,,60
2012-4-17,83,78,73,63,60,56,64,55,45,30.18,30.13,30.07,10,10,10,26,17,32,0.00,3,,60
2012-4-18,83,78,73,62,60,59,68,58,47,30.15,30.11,30.07,10,10,10,25,16,33,0.00,3,,60
2012-4-19,82,77,72,62,59,54,68,56,43,30.14,30.11,30.06,10,10,10,22,13,29,T,3,,52
2012-4-20,83,77,71,61,59,57,68,57,45,30.11,30.07,30.01,10,10,10,21,12,29,T,3,,41
2012-4-21,83,77,71,63,60,58,68,57,45,30.07,30.03,29.99,10,10,10,22,11,29,T,3,Rain,53
2012-4-22,81,75,68,66,64,61,90,71,51,30.12,30.05,30.00,10,10,6,23,11,33,0.01,6,Rain,52
2012-4-23,80,75,69,65,61,57,84,68,51,30.17,30.11,30.06,10,10,7,24,15,33,T,5,Rain,57
2012-4-24,82,77,71,61,59,56,68,57,45,30.18,30.13,30.09,10,10,10,25,15,33,0.00,4,,60
2012-4-25,81,75,69,64,61,59,78,64,49,30.13,30.09,30.05,10,10,9,18,11,25,T,5,Rain,69
2012-4-26,81,76,70,65,64,61,79,67,54,30.10,30.06,30.03,10,10,10,17,5,21,0.00,4,,89
2012-4-27,83,75,67,66,64,60,84,66,47,30.12,30.08,30.04,10,10,10,18,7,25,T,3,Rain,56
2012-4-28,84,77,70,65,63,61,84,66,47,30.16,30.10,30.06,10,10,10,24,11,30,T,2,,66
2012-4-29,82,78,73,67,63,62,73,64,54,30.16,30.12,30.08,10,10,7,22,13,28,T,4,Rain,61
2012-4-30,83,78,72,63,61,59,73,60,46,30.14,30.10,30.05,10,10,10,28,18,35,T,2,,62
2012-5-1,82,77,72,65,63,61,73,64,54,30.13,30.09,30.03,10,10,10,23,14,30,0.00,2,,56
2012-5-2,84,78,71,66,61,58,84,64,43,30.11,30.07,30.01,10,10,10,23,12,33,T,3,Rain,55
2012-5-3,83,77,70,65,63,60,84,66,47,30.11,30.08,30.04,10,10,8,25,16,36,0.01,3,Rain,55
2012-5-4,82,77,71,64,63,62,79,69,58,30.12,30.08,30.04,10,10,10,23,12,28,T,4,,60
2012-5-5,84,78,71,64,62,60,73,59,44,30.11,30.08,30.04,10,10,10,21,12,29,0.00,2,,58
2012-5-6,84,78,71,67,63,62,73,62,51,30.12,30.08,30.04,10,10,10,24,14,31,0.00,3,,58
2012-5-7,83,77,70,65,61,59,84,65,46,30.15,30.12,30.08,10,10,10,22,13,36,T,4,Rain,57
2012-5-8,81,77,73,61,60,58,68,59,49,30.18,30.13,30.10,10,10,10,18,14,22,0.00,3,,49
2012-5-9,83,77,71,64,59,57,79,61,43,30.12,30.09,30.05,10,10,7,23,15,30,T,3,Rain,44
2012-5-10,84,77,70,62,59,55,73,55,37,30.09,30.05,30.01,10,10,10,18,10,26,T,2,,55
2012-5-11,84,77,70,62,59,54,73,57,40,30.07,30.02,29.99,10,10,10,22,8,26,0.00,2,,62
2012-5-12,84,76,68,62,59,52,76,54,32,30.08,30.04,29.99,10,10,10,17,8,22,0.00,2,,34
2012-5-13,82,74,66,62,60,57,87,66,45,30.07,30.03,29.97,10,10,10,21,7,25,0.00,2,,352
2012-5-14,79,73,66,63,61,58,81,67,52,30.04,30.00,29.96,10,10,10,14,5,18,T,3,,176
2012-5-15,81,74,67,64,62,60,81,68,54,30.06,30.01,29.96,10,10,10,16,5,20,0.00,2,,131
2012-5-16,82,77,71,68,64,60,90,71,51,30.11,30.05,30.01,10,10,5,16,7,18,T,3,Rain,72
2012-5-17,85,80,74,66,63,60,68,58,47,30.13,30.09,30.04,10,10,10,21,12,26,0.00,4,,57
2012-5-18,85,79,73,66,62,58,79,60,40,30.12,30.09,30.04,10,10,10,20,9,25,0.00,3,,49
2012-5-19,86,79,72,65,63,61,73,59,44,30.09,30.06,30.02,10,10,10,21,10,29,0.00,2,,51
2012-5-20,87,80,73,65,63,61,73,61,48,30.13,30.07,30.02,10,10,10,20,12,26,0.00,3,,56
2012-5-21,86,80,73,65,64,60,73,61,48,30.14,30.10,30.06,10,10,10,22,13,26,0.00,2,,58
2012-5-22,85,80,75,64,62,60,64,54,44,30.16,30.11,30.07,10,10,9,24,16,30,0.00,2,,65
2012-5-23,84,79,74,68,63,60,64,56,47,30.13,30.09,30.05,10,10,8,26,17,32,T,4,Rain,60
2012-5-24,84,79,74,65,64,61,74,61,47,30.12,30.10,30.06,10,10,10,24,15,31,T,4,Rain,59
2012-5-25,86,80,73,66,64,60,74,59,44,30.09,30.07,30.04,10,10,8,25,18,35,T,5,,59
2012-5-26,85,79,73,67,64,61,73,59,44,30.12,30.08,30.05,10,10,10,26,17,35,T,4,,58
2012-5-27,84,79,73,67,65,61,79,63,47,30.11,30.08,30.04,10,10,9,26,16,37,T,5,Rain,55
2012-5-28,84,79,74,64,61,57,64,54,44,30.15,30.11,30.07,10,10,10,30,19,38,0.01,3,,64
2012-5-29,84,79,74,63,61,60,68,58,47,30.16,30.12,30.09,10,10,10,28,16,35,0.00,3,,60
2012-5-30,82,78,73,65,63,61,68,61,54,30.15,30.12,30.09,10,10,9,25,17,32,T,3,Rain,58
2012-5-31,84,78,72,68,63,60,74,61,47,30.17,30.13,30.11,10,10,10,24,14,32,0.02,3,Rain,53
2012-6-1,83,78,72,66,63,60,79,65,51,30.18,30.13,30.09,10,10,10,24,12,33,T,4,Rain,61
2012-6-2,84,78,72,63,60,56,73,57,40,30.17,30.13,30.10,10,10,10,26,14,36,T,3,Rain,51
2012-6-3,83,78,73,64,61,59,64,56,47,30.13,30.09,30.05,10,10,10,24,13,31,T,4,,52
2012-6-4,85,79,73,65,64,61,73,59,44,30.12,30.06,30.03,10,10,10,25,16,32,0.00,2,,57
2012-6-5,85,80,74,68,64,62,73,61,48,30.11,30.08,30.05,10,10,10,23,14,30,0.00,3,,58
2012-6-6,85,79,73,70,66,63,87,69,51,30.10,30.07,30.03,10,10,9,25,12,31,T,4,Rain,61
2012-6-7,86,80,74,69,65,61,73,59,44,30.09,30.06,30.02,10,10,10,21,11,28,0.00,4,Rain,62
2012-6-8,86,80,74,69,65,61,84,64,44,30.08,30.05,30.00,10,10,10,20,10,28,T,4,,55
2012-6-9,85,80,74,67,63,61,73,59,44,30.06,30.02,29.97,10,10,10,23,12,29,0.00,4,,60
2012-6-10,85,79,73,67,64,60,79,62,44,30.05,30.01,29.98,10,10,10,21,13,29,T,3,Rain,54
2012-6-11,86,78,70,68,65,63,84,66,48,30.06,30.03,29.99,10,10,9,16,7,23,0.00,2,,39
2012-6-12,83,77,71,71,67,64,84,71,58,30.06,30.02,29.99,10,10,10,18,9,23,0.03,3,,77
2012-6-13,83,77,71,71,68,66,90,76,62,30.06,30.02,29.99,10,10,10,12,5,15,T,3,,114
2012-6-14,84,78,71,69,67,63,90,73,55,30.08,30.03,29.99,10,10,10,17,8,23,0.00,3,,81
2012-6-15,87,80,72,68,64,58,90,65,40,30.12,30.07,30.04,10,10,10,17,7,22,0.00,2,,53
2012-6-16,85,79,73,70,66,60,79,62,44,30.14,30.09,30.06,10,10,10,21,11,28,T,4,Rain,59
2012-6-17,85,81,76,69,65,61,82,65,48,30.17,30.13,30.10,10,10,10,29,17,37,0.00,5,,66
2012-6-18,84,79,74,65,62,61,74,61,47,30.14,30.09,30.04,10,10,10,26,17,36,0.00,4,,44
2012-6-19,85,79,72,75,70,66,94,75,55,30.03,29.98,29.94,10,10,6,22,13,30,T,6,Rain,54
2012-6-20,85,80,74,72,68,61,93,70,47,30.05,30.00,29.96,10,10,10,25,11,36,T,4,Rain,57
2012-6-21,86,80,74,71,67,61,93,69,44,30.08,30.03,30.00,10,10,10,22,14,29,0.00,3,,57
2012-6-22,86,80,74,72,67,60,93,68,42,30.09,30.06,30.01,10,10,10,24,11,30,0.01,3,,58
2012-6-23,85,79,73,74,69,62,100,78,55,30.10,30.07,30.04,10,10,10,24,12,29,T,5,Rain,63
2012-6-24,85,79,72,72,67,62,93,71,48,30.14,30.10,30.06,10,10,10,28,17,36,T,3,,59
2012-6-25,84,78,72,73,66,63,100,78,55,30.17,30.14,30.11,10,10,8,26,17,35,0.01,5,Rain,63
2012-6-26,82,77,71,68,66,62,90,72,54,30.16,30.12,30.07,10,10,7,23,12,30,0.01,6,Rain,51
2012-6-27,84,77,70,65,63,61,84,66,47,30.08,30.05,30.01,10,10,10,28,16,38,T,3,Rain,48
2012-6-28,84,79,73,66,64,63,73,62,51,30.12,30.07,30.01,10,10,10,26,15,32,T,5,Rain,60
2012-6-29,86,80,74,65,63,61,74,59,44,30.13,30.10,30.07,10,10,10,25,14,35,0.01,2,,59
2012-6-30,85,79,73,67,64,62,73,61,48,30.08,30.04,29.99,10,10,10,21,11,26,T,3,,50
2012-7-1,86,79,71,68,66,64,84,68,51,30.02,29.99,29.96,10,10,10,21,10,25,T,3,Rain,54
2012-7-2,86,80,73,65,63,60,73,58,42,30.07,30.02,29.99,10,10,10,22,13,29,0.00,3,Rain,59
2012-7-3,83,78,72,70,66,63,84,73,62,30.09,30.06,30.03,10,10,6,21,11,28,0.06,5,Rain,62
2012-7-4,87,79,70,70,66,64,79,64,48,30.05,30.01,29.96,10,10,10,22,11,32,0.00,3,,54
2012-7-5,86,80,74,70,67,66,87,71,55,30.04,30.00,29.98,10,10,10,25,14,33,T,4,Rain,60
2012-7-6,86,80,74,70,67,65,79,67,55,30.09,30.03,29.99,10,10,10,23,14,32,T,5,Rain,58
2012-7-7,84,79,73,69,66,63,84,68,51,30.08,30.05,30.02,10,10,9,25,16,31,T,5,Rain,63
2012-7-8,85,80,74,65,63,62,69,59,48,30.09,30.06,30.02,10,10,10,28,16,37,0.00,3,,59
2012-7-9,85,79,73,65,63,62,69,59,48,30.11,30.07,30.03,10,10,10,23,12,30,T,3,,53
2012-7-10,84,79,74,67,65,63,73,64,54,30.09,30.05,30.01,10,10,10,28,14,33,T,4,Rain,60
2012-7-11,85,78,71,65,63,61,73,60,47,30.07,30.04,30.01,10,10,10,20,12,26,0.00,3,,55
2012-7-12,86,80,74,67,63,59,69,56,43,30.04,30.01,29.97,10,10,10,21,13,30,0.00,3,,53
2012-7-13,86,81,75,72,68,66,82,69,55,30.03,29.99,29.96,10,10,10,26,13,37,T,4,,58
2012-7-14,87,82,76,70,66,63,79,62,45,30.09,30.02,29.96,10,10,10,26,17,32,0.00,2,,66
2012-7-15,85,80,74,67,65,63,74,63,51,30.07,30.05,30.01,10,10,10,24,13,31,T,5,Rain,58
2012-7-16,86,80,73,71,68,66,84,70,55,30.07,30.03,30.00,10,10,6,22,12,29,T,5,Rain,60
2012-7-17,86,80,74,70,67,65,84,68,51,30.04,30.00,29.97,10,10,10,24,14,32,T,5,Rain,57
2012-7-18,86,81,75,69,68,67,82,70,58,30.07,30.03,29.99,10,10,10,29,16,37,T,5,Rain,62
2012-7-19,86,81,75,68,65,62,79,64,48,30.09,30.05,30.02,10,10,10,22,13,29,T,4,,49
2012-7-20,88,81,73,66,65,63,79,61,43,30.05,30.03,29.98,10,10,10,18,6,25,0.00,4,,33
2012-7-21,83,77,70,71,68,65,84,73,62,30.04,30.02,29.98,10,10,10,15,6,18,0.00,3,Rain,62
2012-7-22,87,78,69,69,67,63,90,68,45,30.06,30.02,29.98,10,10,10,17,6,22,0.00,2,,38
2012-7-23,87,80,73,70,66,64,84,66,48,30.08,30.05,30.02,10,10,10,23,8,36,T,3,Rain,70
2012-7-24,86,81,76,67,66,64,74,63,51,30.07,30.04,29.99,10,10,10,23,14,30,T,3,,58
2012-7-25,86,81,75,66,64,62,74,61,48,30.05,30.02,29.98,10,10,10,24,15,31,0.00,2,,60
2012-7-26,87,81,75,65,64,62,69,57,45,30.03,30.01,29.97,10,10,10,25,14,32,0.00,2,,61
2012-7-27,87,81,74,68,65,61,74,58,42,30.06,30.02,29.99,10,10,10,23,13,30,0.00,3,,57
2012-7-28,87,81,74,70,67,64,82,65,48,30.07,30.03,29.99,10,10,6,24,9,31,0.01,5,Rain,59
2012-7-29,87,80,73,70,68,66,87,69,51,30.08,30.04,30.00,10,10,6,22,10,26,0.01,5,Rain,60
2012-7-30,87,81,75,70,69,67,79,65,51,30.08,30.04,30.01,10,10,10,26,15,33,0.00,3,,65
2012-7-31,87,82,77,70,67,66,76,64,51,30.09,30.05,30.00,10,10,10,26,16,35,0.00,4,,59
2012-8-1,88,82,76,69,66,63,82,63,43,30.09,30.05,30.02,10,10,10,23,15,31,T,3,Rain,61
2012-8-2,86,80,74,68,66,65,79,65,51,30.09,30.05,30.02,10,10,10,21,10,26,0.00,2,,58
2012-8-3,88,82,75,67,66,64,79,64,48,30.08,30.05,30.02,10,10,9,20,12,26,0.00,3,,61
2012-8-4,88,82,75,68,66,60,74,58,42,30.09,30.05,30.01,10,10,10,20,12,26,0.00,3,,61
2012-8-5,87,81,74,69,67,65,79,67,55,30.07,30.04,29.99,10,10,10,18,9,26,0.00,4,,52
2012-8-6,86,80,73,69,67,64,82,67,51,30.07,30.03,29.99,10,10,10,20,11,25,T,3,,59
2012-8-7,86,81,75,68,66,64,74,61,48,30.08,30.04,30.00,10,10,10,23,13,31,0.00,3,Rain,58
2012-8-8,86,80,73,69,67,65,87,69,51,30.11,30.06,30.01,10,10,8,24,14,31,T,5,Rain,62
2012-8-9,88,82,75,69,67,66,82,67,51,30.13,30.09,30.04,10,10,10,26,13,33,T,3,,63
2012-8-10,87,80,73,67,65,61,79,62,44,30.11,30.06,30.01,10,10,10,20,10,29,0.00,3,,44
2012-8-11,86,80,73,69,67,64,87,68,48,30.05,30.01,29.96,10,10,9,21,10,28,T,4,Rain,51
2012-8-12,87,81,74,70,67,65,84,68,51,30.06,30.00,29.96,10,10,10,22,13,29,0.00,3,,66
2012-8-13,88,83,77,72,68,66,74,62,50,30.08,30.04,29.99,10,10,9,22,14,26,0.00,5,Rain,56
