date,maxTemp,meanTemp,minTemp,maxDew,meanDew,minDew,maxHum,meanHum,minHum,maxPress,meanPress,minPress,maxVis,meanVis,minVis,maxWind,meanWind,maxGust,precip,clouds,events,windDirDeg
2008-9-6,74,64,53,,,,100,75,49,,,,,,,15,5,20,0.01,,,-1
2008-9-7,74,65,55,,,,86,64,41,,,,,,,14,7,22,0.00,,,-1
2008-9-8,67,60,52,,,,96,77,58,,,,,,,15,6,22,1.23,,,-1
2008-9-9,69,59,49,,,,93,65,37,,,,,,,13,6,22,0.00,,,-1
2008-9-10,72,60,48,,,,93,67,41,,,,,,,14,5,18,0.00,,,-1
2008-9-11,79,67,55,,,,90,70,49,,,,,,,20,10,26,T,,,-1
2008-9-12,73,71,69,,,,97,91,84,,,,,,,13,7,16,0.37,,,-1
2008-9-13,75,72,68,,,,100,94,87,,,,,,,24,9,30,6.64,,,-1
2008-9-14,72,65,58,,,,97,88,78,,,,,,,24,10,35,1.44,,,-1
2008-9-15,63,58,53,,,,93,77,60,,,,,,,15,6,21,T,,,-1
2008-9-16,71,60,49,,,,93,71,49,,,,,,,14,6,23,0.00,,,-1
2008-9-17,82,70,57,,,,84,65,45,,,,,,,15,7,29,0.00,,,-1
2008-9-18,74,65,56,,,,93,71,49,,,,,,,15,7,29,0.00,,,-1
2008-9-19,77,66,54,,,,84,66,47,,,,,,,10,6,15,0.00,,,-1
2008-9-20,82,69,56,,,,93,68,42,,,,,,,10,3,28,0.00,,,-1
2008-9-21,80,69,58,,,,100,76,52,,,,,,,12,4,23,0.00,,,-1
2008-9-22,81,71,61,,,,93,71,48,,,,,,,16,8,21,0.00,,,-1
2008-9-23,,,,,,,,,,,,,,,,,,,0.00,,,-1
2008-9-24,,,,,,,,,,,,,,,,,,,0.00,,,-1
2008-9-25,,,,,,,,,,,,,,,,,,,0.00,,,-1
2008-9-26,,,,,,,,,,,,,,,,,,,0.00,,,-1
2008-9-27,,,,,,,,,,,,,,,,,,,0.00,,,-1
2008-9-28,,,,,,,,,,,,,,,,,,,0.00,,,-1
2008-9-29,,,,,,,,,,,,,,,,,,,0.00,,,-1
2008-9-30,,,,,,,,,,,,,,,,,,,0.00,,,-1
2008-10-1,61,54,46,,,,86,64,42,,,,,,,20,11,25,0.00,,,-1
2008-10-2,61,52,42,,,,82,64,46,,,,,,,18,9,25,0.00,,,-1
2008-10-3,60,52,44,,,,86,70,53,,,,,,,15,8,25,0.01,,,-1
2008-10-4,61,50,38,,,,89,67,44,,,,,,,14,4,24,0.00,,,-1
2008-10-5,61,51,41,,,,93,68,42,,,,,,,16,7,23,0.06,,,-1
2008-10-6,69,62,54,,,,72,60,47,,,,,,,20,11,24,0.00,,,-1
2008-10-7,63,60,56,,,,96,76,56,,,,,,,21,11,26,0.80,,,-1
2008-10-8,64,57,50,,,,93,73,52,,,,,,,17,8,22,0.19,,,-1
2008-10-9,69,58,47,,,,86,54,22,,,,,,,14,6,22,0.00,,,-1
2008-10-10,72,57,42,,,,82,54,26,,,,,,,16,7,22,0.00,,,-1
2008-10-11,79,65,51,,,,78,61,43,,,,,,,12,5,18,0.00,,,-1
2008-10-12,84,71,57,,,,93,67,40,,,,,,,14,5,17,0.00,,,-1
2008-10-13,77,69,61,,,,78,69,60,,,,,,,16,8,23,0.00,,,-1
2008-10-14,69,61,53,,,,84,59,34,,,,,,,23,7,29,T,,,-1
2008-10-15,63,56,48,,,,96,79,62,,,,,,,18,6,23,0.30,,,-1
2008-10-16,59,51,43,,,,82,61,40,,,,,,,14,8,25,0.00,,,-1
2008-10-17,57,50,43,,,,82,66,50,,,,,,,12,7,28,0.00,,,-1
2008-10-18,60,52,43,,,,83,65,46,,,,,,,13,6,22,0.05,,,-1
2008-10-19,62,51,40,,,,86,64,42,,,,,,,22,12,28,0.00,,,-1
2008-10-20,55,49,43,,,,96,75,54,,,,,,,17,8,21,0.18,,,-1
2008-10-21,55,47,38,,,,85,70,54,,,,,,,15,9,25,0.00,,,-1
2008-10-22,52,44,35,,,,85,62,38,,,,,,,24,13,30,0.00,,,-1
2008-10-23,58,50,41,,,,80,61,42,,,,,,,21,12,25,0.16,,,-1
2008-10-24,54,49,44,,,,93,80,66,,,,,,,18,6,23,0.32,,,-1
2008-10-25,53,48,43,,,,96,78,59,,,,,,,21,12,29,T,,,-1
2008-10-26,56,47,37,,,,77,55,32,,,,,,,37,18,47,T,,,-1
2008-10-27,47,40,33,,,,76,61,45,,,,,,,28,14,36,T,,,-1
2008-10-28,45,38,31,,,,78,57,36,,,,,,,20,11,26,0.00,,,-1
2008-10-29,51,42,32,,,,82,55,28,,,,,,,13,6,20,0.00,,,-1
2008-10-30,62,47,31,,,,85,60,34,,,,,,,21,10,25,0.00,,,-1
2008-10-31,70,59,48,,,,83,67,51,,,,,,,16,7,21,0.00,,,-1
2008-11-1,54,51,48,,,,86,75,64,,,,,,,15,9,30,0.00,,,-1
2008-11-2,67,58,48,,,,86,73,60,,,,,,,18,9,24,0.10,,,-1
2008-11-3,73,64,54,,,,77,62,47,,,,,,,20,10,24,0.00,,,-1
2008-11-4,71,61,50,,,,74,61,47,,,,,,,15,9,20,0.00,,,-1
2008-11-5,71,59,47,,,,80,62,44,,,,,,,26,14,36,0.00,,,-1
2008-11-6,65,55,45,,,,87,71,55,,,,,,,25,13,33,0.34,,,-1
2008-11-7,47,41,35,,,,85,75,65,,,,,,,21,11,28,0.06,,,-1
2008-11-8,40,38,35,,,,89,83,76,,,,,,,22,14,30,0.05,,,-1
2008-11-9,39,35,30,,,,89,71,53,,,,,,,21,12,28,T,,,-1
2008-11-10,39,33,26,,,,75,60,44,,,,,,,15,6,20,T,,,-1
2008-11-11,38,31,23,,,,85,72,59,,,,,,,20,9,23,0.29,,,-1
2008-11-12,48,43,38,,,,93,85,76,,,,,,,18,10,22,0.04,,,-1
2008-11-13,55,50,44,,,,100,81,61,,,,,,,25,15,35,0.06,,,-1
2008-11-14,52,47,42,,,,89,79,68,,,,,,,23,9,31,0.05,,,-1
2008-11-15,42,39,35,,,,70,62,54,,,,,,,28,15,32,T,,,-1
2008-11-16,37,33,29,,,,82,69,56,,,,,,,18,10,25,0.01,,,-1
2008-11-17,36,31,26,,,,78,59,40,,,,,,,22,13,29,T,,,-1
2008-11-18,34,28,21,,,,71,53,35,,,,,,,18,8,24,0.00,,,-1
2008-11-19,44,37,29,,,,59,53,47,,,,,,,26,15,32,0.00,,,-1
2008-11-20,36,29,22,,,,58,49,40,,,,,,,24,15,32,T,,,-1
2008-11-21,29,23,17,,,,67,51,35,,,,,,,18,9,30,0.00,,,-1
2008-11-22,35,26,17,,,,74,58,41,,,,,,,15,6,18,0.00,,,-1
2008-11-23,45,33,20,,,,84,62,39,,,,,,,17,8,23,0.00,,,-1
2008-11-24,38,35,32,,,,89,74,59,,,,,,,23,11,30,0.14,,,-1
2008-11-25,40,34,28,,,,78,61,44,,,,,,,21,11,26,0.00,,,-1
2008-11-26,42,33,24,,,,81,60,39,,,,,,,10,4,14,0.00,,,-1
2008-11-27,45,34,22,,,,92,69,45,,,,,,,23,7,30,0.00,,,-1
2008-11-28,44,35,26,,,,81,61,40,,,,,,,15,8,21,0.00,,,-1
2008-11-29,44,32,20,,,,92,68,43,,,,,,,12,4,16,0.00,,,-1
2008-11-30,39,36,33,,,,96,78,59,,,,,,,22,12,31,0.67,,,-1
2008-12-1,33,27,21,,,,92,80,68,,,,,,,30,16,36,0.42,,,-1
2008-12-2,35,28,21,,,,78,73,68,,,,,,,25,14,31,T,,,-1
2008-12-3,38,29,20,,,,92,81,69,,,,,,,23,13,29,0.09,,,-1
2008-12-4,22,17,12,,,,80,69,57,,,,,,,18,10,24,T,,,-1
2008-12-5,23,15,7,,,,79,69,58,,,,,,,23,12,29,T,,,-1
2008-12-6,32,23,13,,,,92,74,56,,,,,,,28,17,36,0.02,,,-1
2008-12-7,20,12,4,,,,83,68,53,,,,,,,15,8,18,T,,,-1
2008-12-8,38,27,16,,,,80,74,67,,,,,,,16,8,20,0.02,,,-1
2008-12-9,38,32,25,,,,92,81,70,,,,,,,23,12,32,1.47,,,-1
2008-12-10,29,24,18,,,,81,75,68,,,,,,,20,6,26,0.00,,,-1
2008-12-11,32,25,17,,,,80,68,56,,,,,,,17,9,22,0.00,,,-1
2008-12-12,21,16,11,,,,76,65,53,,,,,,,17,9,21,0.00,,,-1
2008-12-13,39,29,19,,,,82,73,64,,,,,,,31,19,43,0.19,,,-1
2008-12-14,50,41,31,,,,93,79,64,,,,,,,33,21,47,0.18,,,-1
2008-12-15,31,18,5,,,,80,72,63,,,,,,,30,16,41,0.07,,,-1
2008-12-16,22,14,6,,,,92,81,69,,,,,,,16,5,21,0.31,,,-1
2008-12-17,20,13,6,,,,84,76,67,,,,,,,14,8,17,T,,,-1
2008-12-18,23,13,3,,,,87,75,62,,,,,,,12,3,18,0.06,,,-1
2008-12-19,32,27,22,,,,92,82,72,,,,,,,21,13,30,0.59,,,-1
2008-12-20,31,24,17,,,,88,79,69,,,,,,,23,12,33,0.05,,,-1
2008-12-21,16,5,-6,,,,83,74,64,,,,,,,31,21,43,T,,,-1
2008-12-22,7,2,-4,,,,83,73,62,,,,,,,17,9,24,0.00,,,-1
2008-12-23,34,21,7,,,,92,83,73,,,,,,,25,14,33,0.27,,,-1
2008-12-24,34,20,6,,,,96,85,73,,,,,,,28,13,37,0.18,,,-1
2008-12-25,24,12,0,,,,79,69,58,,,,,,,16,8,20,0.00,,,-1
2008-12-26,52,38,24,,,,100,87,74,,,,,,,30,14,39,0.09,,,-1
2008-12-27,61,47,32,,,,100,94,87,,,,,,,31,18,43,1.74,,,-1
2008-12-28,32,28,24,,,,78,68,58,,,,,,,35,15,47,T,,,-1
2008-12-29,43,36,29,,,,85,69,53,,,,,,,28,13,36,0.00,,,-1
2008-12-30,40,32,24,,,,81,64,46,,,,,,,21,10,35,0.02,,,-1
2008-12-31,24,18,11,,,,71,58,45,,,,,,,31,11,39,T,,,-1
2009-1-1,31,24,17,,,,75,66,57,,,,,,,24,14,30,0.00,,,-1
2009-1-2,30,24,18,,,,74,60,46,,,,,,,25,9,38,0.00,,,-1
2009-1-3,36,27,17,,,,77,67,56,,,,,,,22,12,28,0.01,,,-1
2009-1-4,37,27,17,,,,100,76,52,,,,,,,22,11,26,0.10,,,-1
2009-1-5,29,20,11,,,,74,57,39,,,,,,,16,8,23,0.00,,,-1
2009-1-6,30,23,16,,,,92,80,67,,,,,,,16,6,22,0.04,,,-1
2009-1-7,29,21,13,,,,92,83,73,,,,,,,20,11,25,0.02,,,-1
2009-1-8,21,17,12,,,,84,73,62,,,,,,,17,10,23,T,,,-1
2009-1-9,29,21,12,,,,92,77,61,,,,,,,17,8,30,0.27,,,-1
2009-1-10,29,25,20,,,,92,85,77,,,,,,,21,12,24,0.35,,,-1
2009-1-11,20,17,13,,,,92,77,62,,,,,,,13,6,17,T,,,-1
2009-1-12,29,16,3,,,,100,89,77,,,,,,,15,7,18,0.10,,,-1
2009-1-13,29,14,-2,,,,92,71,49,,,,,,,25,12,32,T,,,-1
2009-1-14,14,6,-2,,,,87,75,62,,,,,,,24,12,30,0.16,,,-1
2009-1-15,-1,-7,-13,,,,70,62,53,,,,,,,17,11,22,0.00,,,-1
2009-1-16,3,-7,-18,,,,75,63,50,,,,,,,17,8,21,0.00,,,-1
2009-1-17,24,14,3,,,,81,72,63,,,,,,,29,16,38,T,,,-1
2009-1-18,17,13,8,,,,80,68,56,,,,,,,17,9,21,T,,,-1
2009-1-19,23,16,9,,,,91,74,57,,,,,,,18,11,24,0.00,,,-1
2009-1-20,24,18,11,,,,84,71,57,,,,,,,18,10,22,T,,,-1
2009-1-21,28,21,13,,,,84,73,62,,,,,,,20,10,23,0.00,,,-1
2009-1-22,33,24,14,,,,92,78,63,,,,,,,14,6,16,0.00,,,-1
2009-1-23,34,24,13,,,,92,73,53,,,,,,,26,14,33,0.00,,,-1
2009-1-24,13,6,-1,,,,69,60,50,,,,,,,21,10,25,0.00,,,-1
2009-1-25,13,6,-2,,,,69,58,46,,,,,,,13,7,15,0.00,,,-1
2009-1-26,17,8,-1,,,,69,55,40,,,,,,,10,4,16,0.00,,,-1
2009-1-27,20,14,7,,,,88,71,54,,,,,,,9,6,18,0.04,,,-1
2009-1-28,18,13,8,,,,84,70,56,,,,,,,17,9,22,0.07,,,-1
2009-1-29,30,22,14,,,,81,70,58,,,,,,,20,12,25,T,,,-1
2009-1-30,14,9,4,,,,73,66,58,,,,,,,18,9,23,0.00,,,-1
2009-1-31,38,23,7,,,,75,69,63,,,,,,,25,14,33,0.00,,,-1
2009-2-1,36,30,24,,,,75,61,47,,,,,,,15,9,21,0.00,,,-1
2009-2-2,26,17,8,,,,84,69,54,,,,,,,22,11,28,0.00,,,-1
2009-2-3,20,11,1,,,,79,68,56,,,,,,,28,16,36,T,,,-1
2009-2-4,17,9,0,,,,72,59,46,,,,,,,22,11,25,0.00,,,-1
2009-2-5,25,11,-4,,,,87,72,56,,,,,,,24,11,30,0.00,,,-1
2009-2-6,42,25,8,,,,96,78,59,,,,,,,18,8,27,0.00,,,-1
2009-2-7,56,46,36,,,,89,75,61,,,,,,,26,17,38,0.00,,,-1
2009-2-8,43,34,25,,,,92,75,57,,,,,,,14,6,21,0.00,,,-1
2009-2-9,53,40,26,,,,92,79,66,,,,,,,26,11,36,0.12,,,-1
2009-2-10,61,51,41,,,,93,71,49,,,,,,,31,15,44,0.00,,,-1
2009-2-11,50,43,36,,,,100,85,70,,,,,,,32,13,41,0.83,,,-1
2009-2-12,38,34,30,,,,78,67,56,,,,,,,26,14,37,0.00,,,-1
2009-2-13,36,31,25,,,,92,74,56,,,,,,,13,6,22,0.04,,,-1
2009-2-14,34,29,23,,,,92,74,56,,,,,,,15,8,18,0.01,,,-1
2009-2-15,31,25,19,,,,74,64,53,,,,,,,14,9,25,T,,,-1
2009-2-16,33,25,17,,,,80,61,41,,,,,,,12,6,16,0.00,,,-1
2009-2-17,43,35,26,,,,92,71,50,,,,,,,24,15,31,T,,,-1
2009-2-18,38,28,17,,,,100,81,62,,,,,,,30,13,36,0.22,,,-1
2009-2-19,23,17,11,,,,67,57,47,,,,,,,25,16,36,T,,,-1
2009-2-20,28,20,12,,,,67,53,39,,,,,,,18,7,23,0.00,,,-1
2009-2-21,29,25,20,,,,92,75,57,,,,,,,28,16,36,0.14,,,-1
2009-2-22,24,19,13,,,,80,68,55,,,,,,,17,11,23,T,,,-1
2009-2-23,27,18,9,,,,80,59,37,,,,,,,12,6,20,0.00,,,-1
2009-2-24,39,28,17,,,,84,68,52,,,,,,,20,11,23,0.00,,,-1
2009-2-25,54,45,35,,,,85,68,50,,,,,,,22,11,28,0.01,,,-1
2009-2-26,53,43,32,,,,100,88,75,,,,,,,15,7,20,1.95,,,-1
2009-2-27,46,34,21,,,,100,81,62,,,,,,,26,16,35,0.07,,,-1
2009-2-28,27,24,20,,,,74,66,57,,,,,,,21,12,31,T,,,-1
2009-3-1,22,18,14,,,,74,61,47,,,,,,,24,16,32,T,,,-1
2009-3-2,22,18,14,,,,88,72,56,,,,,,,18,11,29,0.01,,,-1
2009-3-3,30,23,16,,,,80,63,46,,,,,,,13,7,17,T,,,-1
2009-3-4,,,,,,,,,,,,,,,,,,,0.00,,,-1
2009-3-5,65,51,36,,,,77,64,51,,,,,,,32,19,43,0.00,,,-1
2009-3-6,65,52,39,,,,93,60,27,,,,,,,21,8,28,0.00,,,-1
2009-3-7,45,42,39,,,,93,85,76,,,,,,,23,9,30,0.87,,,-1
2009-3-8,44,39,33,,,,100,91,82,,,,,,,21,11,26,1.67,,,-1
2009-3-9,44,39,33,,,,89,78,67,,,,,,,16,8,22,0.08,,,-1
2009-3-10,61,47,33,,,,96,86,76,,,,,,,35,14,45,0.51,,,-1
2009-3-11,33,25,17,,,,75,62,49,,,,,,,24,18,31,T,,,-1
2009-3-12,26,20,14,,,,68,59,50,,,,,,,16,7,24,0.00,,,-1
2009-3-13,40,30,19,,,,84,59,33,,,,,,,13,4,17,0.00,,,-1
2009-3-14,52,38,23,,,,88,58,28,,,,,,,12,3,18,0.00,,,-1
2009-3-15,58,43,28,,,,85,56,27,,,,,,,13,4,16,0.00,,,-1
2009-3-16,65,52,39,,,,62,45,28,,,,,,,15,5,18,0.00,,,-1
2009-3-17,74,58,41,,,,82,58,33,,,,,,,30,13,39,0.00,,,-1
2009-3-18,57,50,42,,,,66,45,24,,,,,,,18,7,28,0.00,,,-1
2009-3-19,46,37,28,,,,69,53,36,,,,,,,18,11,32,0.00,,,-1
2009-3-20,44,34,23,,,,74,52,30,,,,,,,13,6,23,0.00,,,-1
2009-3-21,61,49,37,,,,64,48,32,,,,,,,15,8,21,0.00,,,-1
2009-3-22,61,49,36,,,,76,56,35,,,,,,,18,7,30,0.00,,,-1
2009-3-23,56,47,38,,,,76,57,38,,,,,,,28,19,36,0.04,,,-1
2009-3-24,69,59,48,,,,80,58,36,,,,,,,38,19,49,0.16,,,-1
2009-3-25,48,43,37,,,,89,74,58,,,,,,,23,11,30,0.00,,,-1
2009-3-26,57,46,35,,,,85,60,35,,,,,,,17,7,26,T,,,-1
2009-3-27,44,38,32,,,,76,65,53,,,,,,,15,9,29,0.00,,,-1
2009-3-28,38,35,32,,,,92,78,63,,,,,,,28,19,37,0.47,,,-1
2009-3-29,41,36,31,,,,92,76,59,,,,,,,24,15,33,0.95,,,-1
2009-3-30,45,36,27,,,,78,60,41,,,,,,,16,8,29,0.00,,,-1
2009-3-31,53,45,37,,,,93,75,57,,,,,,,28,15,33,0.44,,,-1
2009-4-1,53,45,36,,,,70,53,35,,,,,,,30,16,40,0.00,,,-1
2009-4-2,50,44,37,,,,85,67,49,,,,,,,23,11,31,0.14,,,-1
2009-4-3,50,44,37,,,,85,64,42,,,,,,,25,13,32,0.04,,,-1
2009-4-4,50,41,31,,,,75,55,34,,,,,,,17,8,28,0.00,,,-1
2009-4-5,43,38,33,,,,89,72,55,,,,,,,28,18,39,0.51,,,-1
2009-4-6,40,36,32,,,,82,68,54,,,,,,,25,11,32,T,,,-1
2009-4-7,49,39,29,,,,69,45,21,,,,,,,25,13,43,0.00,,,-1
2009-4-8,55,43,30,,,,72,49,26,,,,,,,16,9,22,0.00,,,-1
2009-4-9,58,45,31,,,,56,40,24,,,,,,,14,6,28,0.00,,,-1
2009-4-10,47,43,38,,,,64,51,37,,,,,,,28,17,35,0.00,,,-1
2009-4-11,47,39,31,,,,82,57,31,,,,,,,18,10,33,0.00,,,-1
2009-4-12,51,39,27,,,,85,59,32,,,,,,,16,9,29,0.00,,,-1
2009-4-13,46,41,36,,,,92,69,45,,,,,,,25,14,38,0.29,,,-1
2009-4-14,44,40,36,,,,92,71,49,,,,,,,23,12,32,T,,,-1
2009-4-15,57,47,36,,,,70,47,24,,,,,,,20,9,26,0.00,,,-1
2009-4-16,,,,,,,,,,,,,,,,,,,0.00,,,-1
2009-4-17,70,51,32,,,,75,49,22,,,,,,,14,4,25,0.00,,,-1
2009-4-18,73,57,40,,,,76,55,33,,,,,,,13,3,20,T,,,-1
2009-4-19,61,53,45,,,,93,83,72,,,,,,,13,7,23,0.90,,,-1
2009-4-20,53,46,38,,,,100,77,54,,,,,,,24,13,31,0.17,,,-1
2009-4-21,44,41,37,,,,85,78,70,,,,,,,29,12,39,0.09,,,-1
2009-4-22,61,49,37,,,,82,54,25,,,,,,,23,11,33,0.00,,,-1
2009-4-23,67,52,37,,,,83,60,37,,,,,,,25,13,32,0.32,,,-1
2009-4-24,84,67,49,,,,93,68,42,,,,,,,33,15,43,T,,,-1
2009-4-25,77,59,41,,,,89,71,53,,,,,,,30,17,39,0.84,,,-1
2009-4-26,78,61,43,,,,96,71,46,,,,,,,28,11,35,0.57,,,-1
2009-4-27,72,61,50,,,,93,71,49,,,,,,,35,17,47,0.55,,,-1
2009-4-28,51,47,42,,,,83,72,60,,,,,,,24,15,33,0.04,,,-1
2009-4-29,55,51,46,,,,93,85,77,,,,,,,13,9,28,0.02,,,-1
2009-4-30,63,59,54,,,,100,89,78,,,,,,,18,8,22,0.71,,,-1
2009-5-1,60,53,46,,,,90,69,47,,,,,,,17,9,23,0.02,,,-1
2009-5-2,66,55,44,,,,76,51,26,,,,,,,22,9,30,0.00,,,-1
2009-5-3,70,57,43,,,,70,47,23,,,,,,,16,5,23,0.00,,,-1
2009-5-4,70,57,43,,,,70,49,28,,,,,,,17,8,23,0.00,,,-1
2009-5-5,71,60,49,,,,83,57,31,,,,,,,16,6,24,0.00,,,-1
2009-5-6,75,63,51,,,,93,67,41,,,,,,,17,8,23,0.67,,,-1
2009-5-7,77,67,56,,,,93,62,31,,,,,,,23,10,31,0.19,,,-1
2009-5-8,77,65,53,,,,93,62,31,,,,,,,17,6,22,0.02,,,-1
2009-5-9,63,55,46,,,,82,69,55,,,,,,,33,12,48,T,,,-1
2009-5-10,67,54,40,,,,82,57,31,,,,,,,22,8,33,0.00,,,-1
2009-5-11,61,50,39,,,,85,60,35,,,,,,,13,5,22,0.00,,,-1
2009-5-12,71,55,39,,,,79,53,27,,,,,,,23,10,29,0.00,,,-1
2009-5-13,70,62,53,,,,90,65,39,,,,,,,30,16,40,0.55,,,-1
2009-5-14,68,61,53,,,,72,57,42,,,,,,,24,11,30,0.00,,,-1
2009-5-15,61,57,52,,,,93,79,64,,,,,,,28,9,36,0.39,,,-1
2009-5-16,62,54,45,,,,93,63,32,,,,,,,26,13,35,T,,,-1
2009-5-17,63,51,39,,,,65,43,20,,,,,,,15,6,20,0.00,,,-1
2009-5-18,66,53,40,,,,76,52,28,,,,,,,22,10,28,T,,,-1
2009-5-19,80,66,52,,,,63,49,35,,,,,,,23,14,29,0.00,,,-1
2009-5-20,84,73,61,,,,56,40,23,,,,,,,23,15,30,0.00,,,-1
2009-5-21,84,72,60,,,,63,46,29,,,,,,,21,13,32,0.00,,,-1
2009-5-22,69,61,53,,,,80,61,42,,,,,,,20,11,33,0.00,,,-1
2009-5-23,80,65,50,,,,77,60,42,,,,,,,14,6,,0.00,,,-1
2009-5-24,71,63,55,,,,86,63,40,,,,,,,22,11,29,0.00,,,-1
2009-5-25,67,61,54,,,,77,57,36,,,,,,,20,11,31,0.04,,,-1
2009-5-26,74,64,53,,,,87,70,53,,,,,,,13,8,25,1.73,,,-1
2009-5-27,73,64,55,,,,93,83,73,,,,,,,16,7,22,0.02,,,-1
2009-5-28,62,58,54,,,,86,77,67,,,,,,,16,8,22,0.00,,,-1
2009-5-29,74,62,50,,,,86,62,38,,,,,,,18,7,24,T,,,-1
2009-5-30,79,65,50,,,,83,58,33,,,,,,,18,7,24,T,,,-1
2009-5-31,73,59,45,,,,82,55,27,,,,,,,16,5,24,0.00,,,-1
2009-6-1,78,65,51,,,,93,76,59,,,,,,,26,11,36,0.44,,,-1
2009-6-2,60,54,48,,,,86,75,64,,,,,,,18,8,28,0.12,,,-1
2009-6-3,61,52,43,,,,86,61,36,,,,,,,22,11,31,0.00,,,-1
2009-6-4,68,55,42,,,,76,53,30,,,,,,,10,6,25,0.00,,,-1
2009-6-5,79,62,44,,,,83,57,30,,,,,,,17,7,23,0.00,,,-1
2009-6-6,63,57,51,,,,83,69,55,,,,,,,14,8,26,0.02,,,-1
2009-6-7,73,63,52,,,,89,76,63,,,,,,,17,7,31,0.04,,,-1
2009-6-8,80,66,52,,,,93,76,58,,,,,,,24,9,35,0.45,,,-1
2009-6-9,67,61,55,,,,93,80,67,,,,,,,13,6,22,T,,,-1
2009-6-10,67,61,54,,,,83,68,52,,,,,,,14,9,25,0.01,,,-1
2009-6-11,64,59,53,,,,86,77,67,,,,,,,18,10,29,0.01,,,-1
2009-6-12,74,62,49,,,,86,65,44,,,,,,,13,6,24,T,,,-1
2009-6-13,68,61,54,,,,93,75,56,,,,,,,13,7,24,0.33,,,-1
2009-6-14,77,64,51,,,,83,57,31,,,,,,,12,5,24,0.00,,,-1
2009-6-15,81,67,53,,,,83,56,28,,,,,,,16,6,28,0.00,,,-1
2009-6-16,71,65,59,,,,93,67,40,,,,,,,23,12,30,1.23,,,-1
2009-6-17,71,66,61,,,,100,84,68,,,,,,,14,6,21,0.00,,,-1
2009-6-18,80,71,61,,,,84,73,62,,,,,,,16,8,21,0.12,,,-1
2009-6-19,86,76,65,,,,97,84,70,,,,,,,30,12,43,3.97,,,-1
2009-6-20,87,78,68,,,,93,67,40,,,,,,,17,9,26,0.00,,,-1
2009-6-21,84,77,70,,,,90,71,51,,,,,,,10,4,20,0.01,,,-1
2009-6-22,89,79,68,,,,84,70,55,,,,,,,13,6,23,0.09,,,-1
2009-6-23,94,83,71,,,,84,64,44,,,,,,,10,4,18,0.00,,,-1
2009-6-24,94,85,75,,,,82,63,44,,,,,,,38,6,51,0.04,,,-1
2009-6-25,94,85,75,,,,76,61,46,,,,,,,15,5,22,T,,,-1
2009-6-26,86,78,69,,,,79,58,37,,,,,,,13,8,26,0.00,,,-1
2009-6-27,89,76,62,,,,87,63,39,,,,,,,22,7,29,0.30,,,-1
2009-6-28,83,75,66,,,,87,59,30,,,,,,,30,14,40,0.00,,,-1
2009-6-29,77,70,63,,,,67,55,43,,,,,,,23,13,31,0.00,,,-1
2009-6-30,66,63,59,,,,78,71,63,,,,,,,15,9,18,0.00,,,-1
2009-7-1,65,61,57,,,,78,69,60,,,,,,,15,9,25,T,,,-1
2009-7-2,73,66,59,,,,80,69,57,,,,,,,15,9,18,0.00,,,-1
2009-7-3,79,71,63,,,,78,63,48,,,,,,,17,6,26,0.00,,,-1
2009-7-4,69,64,59,,,,97,82,67,,,,,,,9,4,22,0.20,,,-1
2009-7-5,81,69,57,,,,100,73,45,,,,,,,14,2,21,0.05,,,-1
2009-7-6,86,73,60,,,,84,58,32,,,,,,,17,8,23,0.00,,,-1
2009-7-7,77,68,59,,,,78,62,46,,,,,,,13,7,30,T,,,-1
2009-7-8,65,63,61,,,,90,81,72,,,,,,,10,7,25,0.06,,,-1
2009-7-9,79,69,59,,,,90,68,45,,,,,,,15,7,21,0.00,,,-1
2009-7-10,82,73,63,,,,93,76,58,,,,,,,14,5,20,0.08,,,-1
2009-7-11,85,74,63,,,,97,65,32,,,,,,,18,7,24,0.25,,,-1
2009-7-12,82,70,58,,,,72,51,29,,,,,,,12,6,20,0.00,,,-1
2009-7-13,79,70,61,,,,73,49,25,,,,,,,16,6,24,0.00,,,-1
2009-7-14,80,68,55,,,,83,57,30,,,,,,,15,8,20,0.00,,,-1
2009-7-15,85,75,65,,,,87,64,40,,,,,,,24,12,35,0.68,,,-1
2009-7-16,80,72,64,,,,81,62,43,,,,,,,21,11,29,T,,,-1
2009-7-17,70,64,57,,,,78,64,49,,,,,,,23,11,28,0.00,,,-1
2009-7-18,72,65,57,,,,80,61,41,,,,,,,15,8,25,0.00,,,-1
2009-7-19,71,64,57,,,,80,62,44,,,,,,,12,4,23,0.00,,,-1
2009-7-20,76,66,55,,,,93,70,46,,,,,,,16,6,25,0.00,,,-1
2009-7-21,80,69,58,,,,90,65,39,,,,,,,15,6,22,0.04,,,-1
2009-7-22,78,71,63,,,,93,73,52,,,,,,,17,5,29,T,,,-1
2009-7-23,82,72,62,,,,93,66,39,,,,,,,18,5,28,0.00,,,-1
2009-7-24,83,72,61,,,,84,63,42,,,,,,,33,10,43,0.14,,,-1
2009-7-25,81,74,66,,,,87,66,45,,,,,,,21,11,29,0.00,,,-1
2009-7-26,82,73,63,,,,87,65,42,,,,,,,17,9,22,T,,,-1
2009-7-27,84,74,64,,,,87,64,40,,,,,,,38,10,48,0.02,,,-1
2009-7-28,84,75,66,,,,81,62,43,,,,,,,35,8,44,0.01,,,-1
2009-7-29,81,72,62,,,,72,51,30,,,,,,,15,7,22,0.00,,,-1
